X1,X2,X3,X4,X5,X6,class
1.6076111,-0.27555684,-0.50146835,2.0295001,6.5452431,1.3731243,1
0.12720416,-0.29325125,-0.45638679,1.5489056,4.6900987,1.5833746,1
-0.37840391,-0.43480652,0.80589687,-0.092035852,0.25591381,1.4096896,0
-0.38297725,-0.4082649,1.4821203,1.3016462,0.1218419,0.86121054,0
3.7472564,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,1
-0.10298725,-0.3949941,-0.14081588,0.97970269,-0.37786573,1.0135658,0
0.29099747,-0.23574442,-0.50146835,1.4750653,6.3472961,1.5407151,1
0.33063308,-0.34633447,0.12967348,1.2181012,1.0804627,1.4401607,1
0.13787529,-0.31979286,-0.45638679,1.5944755,6.6687789,1.3975012,1
-0.18310538,-0.36845248,0.039510361,0.77252803,0.82459999,1.5620449,0
0.0084667236,-0.15169597,0.71573375,0.356069,-0.37786573,1.2085806,0
0.18987585,0.10044935,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.48951427,-0.28440404,-0.095734317,2.878874,1.0257737,1.2542872,1
-0.092654892,-0.3994177,-0.0055711987,1.1029104,0.87276973,1.2085806,1
0.70700197,2.1220356,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.33470311,-0.43480652,-0.230979,-0.39836742,-0.37786573,0.35234386,0
1.2678289,0.7905313,-0.18589744,2.0324537,-0.37786573,0.90387002,1
-0.46360353,-0.44807732,0.039510361,0.094041587,2.1414153,0.80026842,0
-0.34232535,-0.42595931,0.17475504,0.71472166,0.5914887,1.3121822,0
0.11619427,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.069110663,-0.43038291,0.30999972,0.54805366,0.73310051,0.74542051,0
0.37467264,-0.27555684,-0.095734317,1.9332968,1.5485291,1.4005483,1
-0.017279483,-0.44365372,-0.32114211,1.7037591,3.1986145,1.3487475,1
0.7156405,0.28181705,-0.41130523,1.3130387,3.2450722,1.1720153,1
0.095190789,-0.29767485,0.49032595,0.50543729,0.10327201,1.2664756,0
0.2340848,-0.44807732,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
-0.52034682,-0.45250093,-0.27606055,3.0016598,13.750423,0.70276103,1
0.77509391,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.3040768,1.060371,-0.36622367,1.8653638,-0.37786573,0.9434824,0
-0.16430388,-0.14284877,1.0313047,1.2792831,1.8747532,0.97395345,0
-0.029305672,-0.35518168,-0.36622367,-0.85955255,-0.37786573,-0.94572324,1
1.4170553,0.069484139,-0.54654991,1.9881496,10.939259,1.190298,1
-0.082491915,-0.44807732,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
0.043020843,-0.43480652,-0.36622367,1.8155744,3.7314121,1.220769,1
0.53761903,1.5867797,-0.27606055,2.3754945,-0.37786573,0.80940974,0
0.66025228,-0.37729969,-0.41130523,1.7084005,3.5208547,1.4005483,1
-0.78441482,-0.44365372,5.6747053,-0.85955255,-0.37786573,-0.94572324,0
-0.25356869,-0.31979286,2.3386699,1.1577632,0.27214599,0.8916816,0
0.14837703,-0.44807732,-0.27606055,1.1400415,-0.37786573,1.8576142,0
0.72173829,0.84803813,0.08459192,1.7269661,0.43035217,1.2664756,0
1.190929,4.953141,-0.32114211,1.5105086,0.57956973,0.67838418,0
-0.032354565,-0.28882764,-0.27606055,1.4564998,3.2450722,1.0105187,1
0.14465061,-0.36402888,-0.095734317,0.79868858,0.64769223,1.4767259,0
-0.054204964,-0.41268851,-0.32114211,1.7767555,4.2067221,1.3396062,1
0.99308976,-0.30652205,-0.50146835,0.85058773,2.4394883,1.190298,1
-0.32267692,-0.37287609,1.9329359,-0.85955255,-0.37786573,-0.94572324,0
-0.45377932,-0.44807732,1.9780174,1.1244296,0.035347073,1.1933451,1
0.23001961,5.0725783,-0.27606055,0.83244412,-0.37786573,0.4803223,0
0.30725823,-0.29767485,-0.36622367,1.2991145,1.3428446,1.8515199,1
-0.084185745,-0.4082649,-0.18589744,1.1932065,3.6996392,1.2329575,1
-0.33588879,-0.45250093,-0.59163147,0.81725413,-0.37786573,1.0348956,1
-0.33199299,-0.32864006,-0.050652758,0.95143242,1.4092549,1.0958377,0
-0.1551572,-0.35518168,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.34130905,-0.35960528,0.80589687,0.1856035,-0.37786573,0.83378658,0
-0.26542549,-0.3994177,0.40016284,1.2700004,-0.37786573,0.91910555,0
-0.0016962528,-0.34191087,-0.41130523,1.575488,4.2351366,1.2573343,1
1.1465507,-0.2047792,-0.45638679,1.9143093,4.2067221,1.2116277,1
4.1664791,0.65782324,-0.36622367,4.9421817,1.4848844,1.391407,1
0.60486406,0.5781984,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.0020350187,-0.29325125,0.26491816,1.1978479,0.49030918,1.3030409,0
-0.18446045,-0.37287609,0.35508128,1.2396204,-0.37786573,1.0866964,0
0.4554683,-0.11630716,-0.45638679,1.5535469,4.0606653,1.4675846,1
1.0035915,0.91439217,0.35508128,-0.85955255,-0.37786573,-0.94572324,1
0.28659351,0.05178973,0.44524439,0.57252643,1.0542212,1.1415443,0
0.6223105,0.14468538,0.30999972,0.25311459,-0.37786573,1.1293559,0
0.49493453,-0.37287609,-0.45638679,1.7767555,4.2067221,1.4066425,1
-0.26762747,-0.43923012,0.26491816,0.5750581,-0.37786573,0.88863449,0
-0.23036322,-0.3949941,-0.36622367,1.6425772,6.6687789,1.104979,1
9.2051135,1.4584952,-0.54654991,6.3037959,5.0477994,0.15732908,1
0.73359509,-0.35960528,-0.32114211,1.840891,1.928619,1.3426533,1
-0.13652507,-0.43480652,-0.45638679,1.1240076,4.9025988,1.421878,0
